Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4

====== Alsa control ======
* ''alsamixer'' graphical interface for ALSA
* ''amixer'' command-based utility for ALSA

===== Amixer =====
''amixer -c [card-number] set [control] [value]''

**Set the volume on the Master control/property of the first sound card to 100%**
''amixer -c 0 set Master 100%''

**Set the volume on the Speaker control/property of the second sound card to 50%**
''amixer -c 1 set Speaker 50%''

**Set the volume on the Speaker control/property of the second sound card to 3db**
''amixer -c 1 set Speaker 3db''

**Increase the volume on the Speaker control/property of the second sound card by 2db**
''amixer -c 1 set Speaker 2db+''

**Mute and unmute a property**
''amixer -c 0 set Mic mute''
''amixer -c 0 set Mic unmute''
